"","X","geoid","do_date","region_id","industry","segment","geo_type","txn_amt","txn_cnt","acct_cnt","avg_ticket","avg_freq","avg_spend_amt","do_label","do_perimeter","do_area","do_num_vertices","geom","year","week_num"
"79",1166,25025,2021-11-14,25,"cbs","o","p",128.158571428571,90.1585714285714,88.9342857142857,134.865714285714,101.73,137.857142857143,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2021",46
"80",1193,25025,2020-11-22,25,"cbs","o","p",82.0471428571429,61.3085714285714,60.9014285714286,129.152857142857,100.7,129.927142857143,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2020",47
"81",1200,25025,2021-05-02,25,"cbs","o","p",122.425714285714,84.6371428571429,84.5285714285714,138.28,100.478571428571,138.567142857143,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2021",18
"82",1229,25025,2021-03-14,25,"cbs","o","p",108.882857142857,75.9828571428571,75.8314285714286,136.145714285714,100.374285714286,136.122857142857,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2021",11
"83",1235,25025,2021-02-28,25,"cbs","o","p",103.371428571429,72.1657142857143,71.9828571428571,131.117142857143,100.497142857143,131.441428571429,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2021",9
"84",1246,25025,2020-04-05,25,"cbs","o","p",39.86,22.4628571428571,22.5,126.351428571429,72.0885714285714,125.988571428571,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2020",14
"85",1253,25025,2019-08-04,25,"cbs","o","p",132.855714285714,110.99,110.847142857143,112.111428571429,100.248571428571,112.494285714286,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2019",31
"86",1272,25025,2020-08-09,25,"cbs","o","p",103.791428571429,73.1128571428572,72.92,133.344285714286,100.71,134.225714285714,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2020",32
"87",1287,25025,2020-09-20,25,"cbs","o","p",105.622857142857,73.7857142857143,73.24,129.26,100.914285714286,130.595714285714,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2020",38
"88",1302,25025,2022-01-09,25,"cbs","o","p",110.964285714286,79.2428571428571,79.0728571428571,132.487142857143,100.192857142857,132.652857142857,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2022",2
"89",1304,25025,2019-06-16,25,"cbs","o","p",139.128571428571,112.581428571429,112.402857142857,114.714285714286,100.221428571429,114.931428571429,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2019",24
"90",1323,25025,2020-02-16,25,"cbs","o","p",125.002857142857,102.654285714286,102.677142857143,111.48,99.9785714285714,111.191428571429,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2020",7
"91",1344,25025,2021-08-01,25,"cbs","o","p",123.205714285714,91.2957142857143,91.1014285714286,127.93,100.427142857143,128.324285714286,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2021",31
"92",1349,25025,2021-12-19,25,"cbs","o","p",123.435714285714,86.6157142857143,86.1057142857143,140.418571428571,101.392857142857,142.09,"Suffolk",92700.575,152895633.203,71,"POLYGON ((-71.020377 42.43825, -71.040578 42.401966, -71.050241 42.393792, -71.05000200000001 42.393471, -71.058733 42.384965, -71.07427300000001 42.390587, -71.071628 42.367158, -71.073464 42.358016, -71.09457 42.351135, -71.110541 42.352162, -71.117099 42.355594, -71.11705600000001 42.356368, -71.11705600000001 42.356381, -71.116929 42.358716, -71.117197 42.367197, -71.12749700000001 42.372996, -71.131518 42.373726, -71.133197 42.372596, -71.13302400000001 42.371818, -71.133025 42.371799, -71.131997 42.369696, -71.13999699999999 42.364496, -71.14379700000001 42.364996, -71.167625 42.360073, -71.174798 42.350265, -71.15683300000001 42.330189, -71.122901 42.351867, -71.10657 42.349912, -71.116608 42.32395, -71.123711 42.322716, -71.140096 42.302173, -71.15219500000001 42.294597, -71.164804 42.303764, -71.19115499999999 42.283059, -71.158584 42.255155, -71.146642 42.255755, -71.142681 42.235998, -71.109347 42.24799, -71.088672 42.269733, -71.065297 42.270787, -71.064654 42.269582, -71.064723 42.26929, -71.061593 42.267299, -71.05339499999999 42.272297, -71.037307 42.288453, -71.04618499999999 42.30672, -71.047597 42.323824, -71.02400299999999 42.332839, -70.997013 42.360541, -71.019589 42.377422, -71.00893600000001 42.384584, -70.99555700000001 42.381657, -70.989575 42.368942, -70.970595 42.371089, -70.990922 42.406426, -70.981466 42.429383, -71.00459499999999 42.430391, -71.00342999999999 42.432171, -71.003219 42.432437, -71.009613 42.43403, -71.010437 42.434237, -71.01088300000001 42.434407, -71.010777 42.434568, -71.010835 42.434682, -71.01072600000001 42.435084, -71.011579 42.436179, -71.011259 42.436442, -71.011346 42.436545, -71.011284 42.436608, -71.02577700000001 42.444753, -71.020377 42.43825))","2021",51
